Nom,URL,Catégorie,Langage,Portée,Système d'exploitation,Description,Est officiel
julien040/anyquery,https://github.com/julien040/anyquery,Agrégateurs,Go,Local/Cloud,,Interrogez plus de 40 applications avec un seul binaire en utilisant SQL,Non
PipedreamHQ/pipedream,https://github.com/PipedreamHQ/pipedream/tree/master/modelcontextprotocol,Agrégateurs,,Cloud/Local,,Connectez-vous à 2 500 API avec 8 000+ outils préfabriqués,Non
OpenMCP,https://github.com/wegotdocs/open-mcp,Agrégateurs,TypeScript,Local,macOS/Windows/Linux,Transformez une API web en serveur MCP en 10 secondes,Non
VeriTeknik/pluggedin-mcp-proxy,https://github.com/VeriTeknik/pluggedin-mcp-proxy,Agrégateurs,TypeScript,Local,,Un serveur proxy complet qui combine plusieurs serveurs MCP,Non
MetaMCP,https://github.com/metatool-ai/metatool-app,Agrégateurs,TypeScript,Cloud/Local,macOS/Windows/Linux,MetaMCP est le middleware MCP unifié qui gère vos connexions MCP,Non
abhiemj/manim-mcp-server,https://github.com/abhiemj/manim-mcp-server,Art et Culture,Python,Local,Windows/Linux,Un serveur MCP local qui génère des animations en utilisant Manim,Non
burningion/video-editing-mcp,https://github.com/burningion/video-editing-mcp,Art et Culture,Python,,,Ajouter analyser rechercher et générer des montages vidéo,Non
djalal/quran-mcp-server,https://github.com/djalal/quran-mcp-server,Art et Culture,TypeScript,Cloud,,Serveur MCP pour interagir avec le corpus Quran.com,Non
r-huijts/rijksmuseum-mcp,https://github.com/r-huijts/rijksmuseum-mcp,Art et Culture,TypeScript,Cloud,,Intégration de l'API du Rijksmuseum pour les œuvres d'art,Non
r-huijts/oorlogsbronnen-mcp,https://github.com/r-huijts/oorlogsbronnen-mcp,Art et Culture,TypeScript,Cloud,,Intégration de l'API Oorlogsbronnen (Sources de guerre),Non
samuelgursky/davinci-resolve-mcp,https://github.com/samuelgursky/davinci-resolve-mcp,Art et Culture,Python,,,Intégration de serveur MCP pour DaVinci Resolve,Non
yuna0x0/anilist-mcp,https://github.com/yuna0x0/anilist-mcp,Art et Culture,TypeScript,Cloud,,Un serveur MCP intégrant l'API AniList pour les informations sur les animes et mangas,Non
diivi/aseprite-mcp,https://github.com/diivi/aseprite-mcp,Art et Culture,Python,Local,,Serveur MCP utilisant l'API Aseprite pour créer de l'art pixel,Non
34892002/bilibili-mcp-js,https://github.com/34892002/bilibili-mcp-js,Automatisation de Navigateur,TypeScript,Local,,Un serveur MCP qui prend en charge la recherche de contenu Bilibili,Non
automatalabs/mcp-server-playwright,https://github.com/Automata-Labs-team/MCP-Server-Playwright,Automatisation de Navigateur,Python,,,Un serveur MCP pour l'automatisation de navigateur utilisant Playwright,Non
blackwhite084/playwright-plus-python-mcp,https://github.com/blackwhite084/playwright-plus-python-mcp,Automatisation de Navigateur,Python,,,Un serveur MCP python utilisant Playwright,Non
browserbase/mcp-server-browserbase,https://github.com/browserbase/mcp-server-browserbase,Automatisation de Navigateur,TypeScript,,,Automatisez les interactions avec le navigateur dans le cloud,Oui
browsermcp/mcp,https://github.com/browsermcp/mcp,Automatisation de Navigateur,TypeScript,Local,,Automatisez votre navigateur Chrome local,Non
co-browser/browser-use-mcp-server,https://github.com/co-browser/browser-use-mcp-server,Automatisation de Navigateur,Python,,,Serveur MCP pour browser-use,Non
executeautomation/playwright-mcp-server,https://github.com/executeautomation/mcp-playwright,Automatisation de Navigateur,TypeScript,,,Un serveur MCP utilisant Playwright,Non
